19:42:27.654 artifacts/bar-trading typecheck: src/pages/About.tsx(25,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.153 artifacts/bar-trading typecheck: src/pages/Home.tsx(153,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.163 artifacts/bar-trading typecheck: src/pages/Home.tsx(173,32): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.172 artifacts/bar-trading typecheck: src/pages/Home.tsx(194,80): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.186 artifacts/bar-trading typecheck: src/pages/Home.tsx(209,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.211 artifacts/bar-trading typecheck: src/pages/Home.tsx(212,26): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.242 artifacts/bar-trading typecheck: src/pages/Home.tsx(225,39): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.284 artifacts/bar-trading typecheck: src/pages/Home.tsx(235,27): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.288 artifacts/bar-trading typecheck: src/pages/Home.tsx(254,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.292 artifacts/bar-trading typecheck: src/pages/Home.tsx(257,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.316 artifacts/bar-trading typecheck: src/pages/Home.tsx(262,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.320 artifacts/bar-trading typecheck: src/pages/Home.tsx(265,25): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.324 artifacts/bar-trading typecheck: src/pages/Materials.tsx(78,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.328 artifacts/bar-trading typecheck: src/pages/Materials.tsx(81,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.332 artifacts/bar-trading typecheck: src/pages/Materials.tsx(86,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.337 artifacts/bar-trading typecheck: src/pages/PrivacyPolicy.tsx(121,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.341 artifacts/bar-trading typecheck: src/pages/PrivacyPolicy.tsx(124,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.346 artifacts/bar-trading typecheck: src/pages/PrivacyPolicy.tsx(129,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.351 artifacts/bar-trading typecheck: src/pages/PrivacyPolicy.tsx(158,39): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.355 artifacts/bar-trading typecheck: src/pages/SupplierCode.tsx(112,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.360 artifacts/bar-trading typecheck: src/pages/SupplierCode.tsx(115,24): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.364 artifacts/bar-trading typecheck: src/pages/SupplierCode.tsx(120,23): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
19:42:28.368 artifacts/bar-trading typecheck: src/pages/SupplierCode.tsx(149,39): error TS2322: Type '{ hidden: { opacity: number; y: number; }; visible: { opacity: number; y: number; transition: { duration: number; ease: number[]; }; }; }' is not assignable to type 'Variants'.
